단어,명사,관형사 (-é),동사 (-À),부사 (-ùi),"조사, 연결",비고,어원 언어,어원
çȳnafashas,"관리소, 관리 업무를 도맡아 하는 공간",,,,,,자소크어,çynad·fashas
da,,,,,"-이, -가",,한국어,-가
dadie,,거대한,,,,,선험,
daditutaÿr,대륙,,,,,,자소크어,dadie·tutaÿr
dadivatomōque,파도,,,,,,자소크어,dadivator·moque
dadivator,"바다, 해양",,,,,,자소크어,dadie·vator
dadivatoralivāie,"해산물, 바다에 사는 동물",,,,,,자소크어,dadivator·alivaie
dadivatorickos,해변,,,,,,자소크어,dadivator·hickos
daf,조(兆),,,,,,선험,
däf,"1^40, 정(正)",,,,,,선험,
dāia,"읽기; 부름, 호출",읽는; 부르는,읽다; 부르다,,,,선험,
dāiakom,로딩,,"로딩하다, 불러오다",,,,자소크어,daia·kom
dāishat,지렁이,,,,,,에탕,daicjat
dāivaque,대박,대박인,,,,,한국어,대박
daks,수비,,방어하다; 저지하다,,,,자소크어,skad
dānn,,"아끼는, 소중한",아끼다,,,,선험,
dardar,,,,"점차, 점점, 차츰차츰",,,일본어,段々
darūt,,가까운,,"직접, 직접적으로",,,선험,
dasēque,디자인,,디자인하다,,,,선험,
dāsh,"저, 저것",,,,,,영어,that
dashīn,저 사람,,,,,,자소크어,dash·quorsin
dāsvyt,파괴,,부수다,,,,선험,
datērma,습관,,,,,,선험,
dé,,,,,"-의, -한 (of)",,에스페란토,de
degīas,"포옹, 허그",안는,안다(包),,,,선험,
degiasùque,,안기는,안기다(包),,,,자소크어,degias·-ùque
dēgro,,,,,"-도, -역시",,영어,degree
degronamÿrgorisque,야격,,,,,자소크어 명사의 격,자소크어,degro·namÿrgorisque
degroùie,,,,역시,,,자소크어,degro·-ùie
denām,,가능한,,,,,선험,
denamìe,가능성,,,,,,자소크어,denam-ìe
denquy,석영,,,,,,이름,Dänker
depretīa,해 질 녘; 무기력감,해 질 녘인; 무기력한,,,,,영어,depression
dēqus,"데크; 작은 모임, 소모임",,,,,,영어,deck
deqûsaikif,묘목,,,,,,자소크어,deqûs·aikif
dēv,,여는,열다,,,,선험,
dēv,개발,개발하는,개발하다,,,,영어,develop
dīa,그림,"그리는, 그림같은",그리다,,,,이름,nadia
diafāshas,스튜디오; 기획사,,,,,,자소크어,dia·fashas
dīakadas,도감(圖監),,,,,,자소크어,dia·kadas
diavīst,,그려주는,그려주다,,,,자소크어,dia·vist
diazerizūluo,예학(藝學),,,,,,자소크어,diazerizur·luo
diazerizūr,예술,,,,,,자소크어,dia·zerique·zur
diçōzaque,지금,,,(ùi와 함께) 일시적으로; (단독으로) 이 때에,,,자소크어,dis·zozaque
dīe,,,,,= dé y,,자소크어,de j
difāshas,"이곳, 여기",,,,,,자소크어,dis·fashas
dîka,"미학, 미술학, 미술",,,,,,자소크어,dia·ika
dimērda,표준,,,,,,선험,
dinadõr,악기,,,,,,자소크어,dino·ador
dīnes,"미션, 임무",,,,,,선험,
dīno,소리,,,,,,선험,
dinofāshas,노래방,,,,,,자소크어,dino·fashas
dinokrif,작곡,작곡하는,작곡하다,,,,자소크어,dino·krif
dinokrifin,작곡가,,,,,,자소크어,dinokrif·quorsin
dinoronāldis,믹싱 작업,(소리가) 조화로운,"화성(和聲)하다, 소리를 덧붙이거나 섞어서 조화를 이루다",,,,자소크어,dino·ronaldis
diolindys,"메뉴, 메뉴판",,,,,,자소크어,dios·lindys
diomoque,,해가는,"해감, 해나감",,,,자소크어,dios·moque
dionoiz,,하기 싫어하는,"하기싫어함, 하기싫음",,,,자소크어,dios·noiz
diōrna,,다른,,,,,자소크어,anroid
diornaäsias,"괴리감, 이상함, 불안함",,,,,,자소크어,diorna·äsias
diornaìe,"다름, 차이",,,,,,자소크어,diorna·-ìe
diornaitag,배려,배려하는,배려하다,,,,자소크어,diornain·tag
diornâs,구별,구별하는,구별하다,,,,자소크어,diorna·-às
diornasiran,,,배신하다,,,,자소크어,narisanroid
diornin,"타인, 다른 사람",,,,,,자소크어,diorna·quorsin
diornuat,"방언, 사투리",,,,,,자소크어,diorna·uat
dios,,하는,하다,,,,영어,do
diosàd,,할 것인,할 것이다,,,,자소크어,dios·-àd
diosazur,사동(使動),,,,,,자소크어,diosàs·zur
diosè,,한,했다,,,,자소크어,dios·-è
diosìç,,하고 있는,하고 있다. 한다,,,,자소크어,dios·-ìç
diosuquin,"하인, 집사; 노예 (존비중립)",,,,,,자소크어,diosùque·quorsin
diosuzur,피동(被動),,,,,,자소크어,diosùque·zur
diovist,,해주는,해주다,,,,자소크어,dios·vist
diovizash,,해보는,해보다,,,,자소크어,dios·vizash
dis,"이, 이것",이러한,이러하다,,,,영어,this
disa,미래,[disaé],,,,,자소크어,dis·-àd
disatag,예상,예상하는,예상하다,,,,자소크어,disa·tag
dise,"과거, 역사",[disê],,,,,자소크어,dis·-è
disetag,후회,후회하는,후회하다,,,,자소크어,dise·tag
disic,오늘,,,,,,자소크어,dis·hic
disie,"현재, 넓은 의미의 지금",[disié],,,,,자소크어,dis·-ìç
disin,이 사람,,,,,,자소크어,dis·quorsin
disisosaque,"최근, 요즘, 요새",오늘날의,,,,,자소크어,disie·sosaque
disoçam,피해,,피해를 받다,,,,자소크어,maçosid
disoçamin,"피해자, 피해를 본 사람",,,,,,자소크어,disoçam·quorsin
disoçaneistig,피난,,"피난하다, 피난가다",,,,자소크어,disoçam·neistig
disosaque,"이제, 앞으로 (시간)",,,,,,자소크어,dis·sosaque
do,"어떤, 어느",,,어떻게,,,일본어,どれ
dofashas,"어디, 어느 곳",,,,,,자소크어,do·fashas
dokom,,지내는,"지내다, 살아오다",,,,자소크어,dot·kom
doliah,집; 가정(장소),가정적인,,,,,선험,
doliahin,가족,,,,,,자소크어,doliah·in
doliashtelo,가정(사회),,,,,,자소크어,doliah·shtelo
doliquet,서바이벌 모드 (마인크래프트),,,,,,자소크어,dot·liquet
domarsh,,,,"왜, 어찌하여, 어째서",,,자소크어,do·marsh
dos,"10, 열, 십",,,,,,선험,
dosfatal,14월 (내년 2월),,,,,,자소크어,dosfa·tal
dosital,11월,,,,,,자소크어,dosie·tal
doslital,12월,,,,,,자소크어,doslie·tal
dossotal,13월 (내년 1월),,,,,,자소크어,dosso·tal
dostal,10월,,,,,,자소크어,dos·tal
dot,,사는(生),살다,,,,자소크어,tod
dotika,,"몇몇의, 몇",,,,,자소크어,do·tika
doùie,,,,어떻게,,,자소크어,do·-ùie
doùsua,,,,(단독으로) 어쩌면,,,자소크어,do·-ùsua
dovrie,,"불편한; 석연치 않은, 마음에 들지 않는; 찝찝한",,,,,러시아어,доброе
dozikaämel,시오후키,,,,,,자소크어,dozir·kaämel
dozimicin,욕심 많은 광부,,,,,,자소크어,dozir·micin
dozimicinéstara,욕심 많은 광부 이야기,,,,,,자소크어,dozimicin·é·stara
dozimoga,"복수(複數), 여러 개가 있는 모양",여러 개가 있는,,,,,자소크어,dozir·moga
dozimogaport,다항식(수학),,,,,,자소크어,dozimoga·port
dozimogaÿrgo,"복수어, 복수명사",,,,,,자소크어,dozimoga·ÿrgo
dozir,,욕심 많은,,,,,선험,
dozozaque,"언젠가, 언제",,,,,,자소크어,do·zozaque
draviàs,상징; 증명,,"나타내다, 보이게 하다, 보여주다",,,,자소크어,dravie·-às
dravie,등장,,나타나다,,,,선험,
drēgon,드래곤,,,,,,영어,dragon
drivash,,운전하는,운전하다,,,,영어,drive
drivashin,운전자,,,,,,자소크어,drivash·quorsin
duger,,괜찮은,,,,,선험,
duiros,실수,실수하는,실수하다,,,,선험,
dumal,용기,,,,,,선험,
duol,위로(癒),위로하는,위로하다,,,,선험,
durash,"탐험, 모험","탐험하는, 모험하는","탐험하다, 모험하다",,,,선험,
durashtelo,"탐험대, 탐험단",,,,,,자소크어,durash·shtelo
dürzia,"뜻, 의미","뜻하는, 의미하는","뜻하다, 의미하다",,,,선험,
dürziaìe,신호,,,,,,자소크어,dürzia·-ìe
dürziâs,,"정하는, 정의하는","정하다, 정의하다",,,,자소크어,dürzia·-às
dürziatomaravîta,절의문자(x),,,,,,자소크어,dürzia·tom·aravîta
dutis,,,굽다,,,< duthis,선험,
duva,"큐브, 루빅스 큐브",,,,,,선험,
é,,,,,"-의, -한",,선험,
ë,,,,"당연히, 물론",,,선험,
eçàs,업보청산,,,,,,자소크어,eçy-às
eçy,"운(運, luck)",운이 좋은,,,,,에탕,Étten
eçylofanuque,운론,,,,,자소크의 종교,자소크어,ecy·lofanùque
eglika,영어(지역중립어),,,,,,영어,english
eidaçel,지역; 주(州),,,,,,선험,
eidaçenatiaçentem,주 정부(州政部),,,,,,자소크어,eidaçel·natiaçentem
eilets,불행,불행한,,,,,자소크어,eilets
eiletsteliê,,다행인,,다행히도,,,자소크어,eilets·stelie
eledraviàs,"꺾쇠 표시(운명표), <, >",,,,,,자소크어,elen·draviàs
elen,운명,,,,,,선험,
elifashas,은행,,,,,,자소크어,elit·fashas
eliluo,경제학,,,,,경제 구조와 그 메타적인 이해를 연구하는 학문. 실질경제학(elitika)과는 다르다.,자소크어,elit·luo
elit,돈,돈이 많은,,,,,슈텔로 경제 프로토콜,ē
elitag,자본주의,자본주의적인,,,,,자소크어,elit·tag
elitika,실질경제학,,,,,현재 경제 구조에서 어떻게 경제 구조를 활용하는지에 대한 학문. 공인중개사 등이 실질경제학자에 해당한다.,자소크어,elit·ika
engie,오렌지,,,,,,이름,Enji
enifia,"부서, 관청(官廳)",,,,,,선험,
enifiain,청장,,,,,,자소크어,enifia·quorsin
enim,반대,반대하는,"반대하다, 반(反)하다",,,,자소크어,mine
enos,용(龍),,,,,,선험,
entag,,어지러운,,,,,러냐어,ntag
enüra,"사실, 보고 느낀 것; 채(儘)",,,,,,자소크어,insürta
epinär,곡괭이,,,,,,선험,
erashenîka,정치; 행정,,"정치하다; 행정하다, 행정처분하다",,,,자소크어,erasheniluo·ika
erashenîkanuiz,행정부,,,,,,자소크어,erashenîka·nuiz
erasheniluin,철학자; 교수,,,,,이 단어만 특별하게 복수형이 erasheniluins이다. erasheniluinis가 아니다.,자소크어,erasheniluo·quorsin
Erasheniluins dé Zasoque,자소크 철학단,,,,,,자소크어,
erasheniluo,철학; 입법,철학하는,철학하다,,,,선험,
erç,,,,아직,,,선험,
ereuv,왼쪽,,,,,,자소크어,vuere
erneüsnoque,,똥같은,,,,,선험,
eruçel,"강좌, 튜토리얼, 강의",,,,,,선험,
esleid,,숨기는,숨기다,,,,영어,bobsleigh
esleidùque,,숨는,숨다,,,,자소크어,esleid·-ùque
esv,,철저한,,철저하게,,,선험,
eva,시(市),,,,,,선험,
ezit,"금방, 곧",,,벌써,,,선험,
fa,"4, 넷, 사",,,,,,한국어,사
fahülien,4차원,,,,,,자소크어,fa·hülien
fakarommaque,콰르텟,,,,,,자소크어,fa·karommaque
famiet,표창,,,,,,자소크어,fa·miet
farum,달(천체),,,,,,선험,
faruminoc,달빛,,,,,,자소크어,farum·hinoc
fashanamÿrgorisque,소격(所格),,,,,자소크어 명사의 격,자소크어,fashas·namÿrgorisque
fashas,"장소, 곳",,,,,,에스페란토,plaĝo
faspa,파,,,,,,선험,
fataimyhivin,"선조보호자; 선조부모님, 오대조부모님",,,,,,자소크어,fa·taimyhivin
fatal,4월,,,,,,자소크어,fa·tal
fäva,복통,배가 아픈; 불편한,,,,,선험,
felia,복숭아,,,,,,이름,펠라인카이아
felosh,기쁨,기쁜,기뻐하다,,,,스페인어,feliz
fera,얼굴,,,,,,영어,face
fermy,철(원소),,,,,,라틴어,ferrum
fermymaka,제철,철을 다루는,"제철하다, 철을 다루다",,,,자소크어,fermy·maka
fermyvesh,제련,,제련하다,,,,자소크어,fermy·vesh
finiço,프니초 (발로타에서 나는 차(茶)),,,,,,파셀어,fniço
firad,불,태우는,태우다,,,,영어,fire
firadashalin,소방차,,,,,,자소크어,firad·hashalin
firakryt,연기(燃氣),,훈연하다; 훈제하다,,,,자소크어,firad·kryt
fisharo,,공식(official),,,,,영어,official
fiumyhiv,,"수호하는, 지키는","수호하다, 지키다",,,주로 의도된 공격에 대해,자소크어,fiun·myhiv
fiun,"전쟁, 싸움",싸우는,싸우다,,,,선험,
fiunador,무기,,,,,,자소크어,fiun·ador
fiunin,"군인, 군사; 선수",,,,,,자소크어,fiun·quorsin
fiushtelo,"부대, 자대",,,,,,자소크어,fiun·shtelo
fiutodisoçam,군사상,,군대에서 죽거나 다치다,,,,자소크어,fiun·todisoçam
fiutodisoçamin,군사상자,,,,,,자소크어,fiutodisoçam·quorsin
fizalv,평화,평화로운,,,,,선험,
flago,,귀여운,,,,,영어,flamingo
flukom,,살아오는,살아오다,,,,자소크어,flukt·kom
flukt,"영혼, 혼령, 생명; 삶, 인생",살아있는,"생명이 있다, 살다",,,dot에 비해 flukt는 의미 있는 삶을 산다는 느낌,양자역학,fluctlight
flusosaque,일생,,,,,,자소크어,flukt·sosaque
fluvaisausentrah,"의식(意識), 정신(精神)",,,,,,자소크어,flukt·vaisausentrah
fluvaisausentraniofashas,"데이터베이스; 의식보관소, 정신보관소",,,,,"인간의 의식을 데이터화하여 보존할 제에, 그 의식을 보관하는 장소",자소크어,fluvaisausentrah·niofashas
fogul,개구리,,,,,,슈텔로 은어,뽀굴
foløm,길이,(n-folømé의 형태로) 길이가 n인,,,,,선험,
folømalus,,짧은,,,,,자소크어,foløm·halus
folømalusàs,요약,,요약하다,,,,자소크어,folømalus·-às
folømalusosaque,"잠시, 잠깐, 짧은 시간",,,"잠깐동안, 잠시",,,자소크어,folømalus·sosaque
foløsulah,,긴(長),,,,,자소크어,foløm·sulah
foløsulasemüniash,긴 단어 공포증,,,,,,자소크어,foløsulah·semüniash
fømiash,=foløsulasemüniash,,,,,,자소크어,foløsulasemüniash
fonod,뿔,,,,,,선험,
fontlan,,맛있는,,,,,에탕,fontlan
føtler,,뜨는,뜨다(浮),,,,영어,imposter
fsalis,,웃게 하는,"웃게 하다, 웃기다",,,,선험,
fsalisùque,,웃는,웃다,,,,자소크어,fsalis·-ùque
fsalisuvist,,,웃어주다,,,,자소크어,fsalisùque·vist
ftidino,잔음 (ell[엘르] 같은 것),,,,,,자소크어,ftie·dino
ftie,나머지,남는,남다,,,,선험,
ftîks,,남아있는,남아있다,,,,자소크어,ftie·iks
fudie,음식,,,,,,영어,food
gäf,"재(載, 10^44)",,,,,,선험,
gago,,짖는,짖다,,,,러냐어,gako
gaie,"10000, 만(萬)",,,,,,선험,
gäinnamÿrgorisque,종착격,,,,,자소크어 명사의 격,자소크어,gäit·namÿrgorisque
gäit,종료,"종료하는, 끝나는, 멈춘","종료하다, 끝나다, 멈추다",,,,자소크어,tiäg
gaitevo,,,,가끔,,,선험,
gamaçamis,"원서, 지원서, 신청서",,,,,,자소크어,gaman·çamis
gaman,,원하는,원하다,,,,일본어,我慢
gantika,토끼,,,,,,선험,
gaque,,"엄격한, 실수하지 않는",실수하지 않고 정확하게 일을 처리하다,엄격하게,,,선험,
gat,감성,,,,,,선험,
gav,,,"가지지 않다, =vagàh",,,,자소크어,vag
gaveçy,자유운 (운론),,,,,,자소크어,gav·eçy
gavyçe,자유업 (운론),,,,,,자소크어,gav·yçe
gaynie,익숙함,익숙한,,,,,이름,가오니
genes,평균; 기대치,,,,,,선험,
gepo,문,,,,,,한국어,개표
geshtakriluo,전자공학,,,,,,자소크어,geshtal·krif·luo
geshtal,전기,,,,,,독일어,Gestalt
geshtalin,전자,,,,,,자소크어,geshtal·quorsin
geshtalinoc,전등,,,,,,자소크어,geshtal·hinoc
geshtaluat,전화,,,,,,자소크어,geshtal·uat
geshtaluatin,"전화기, 휴대폰",,,,,,자소크어,geshtaluat·quorsin
gidalivaisuçes,갈색,갈색의,,,,,자소크어,gido·alivaisuçes
gido,,어두운,"어둡게 하다, 점멸하다",,,,선험,
gie,,,,,-에게,,선험,
gifanamÿrgorisque,어격,,,,,자소크어 명사의 격,자소크어,not(=svofas)·namÿrgorisque
gifas,,,,,-에게는,,자소크어,gie·fas
girod,,듣는,듣다,,,,선험,
giropota,,,듣고 적다,,,,자소크어,girod·pota
girovizash,,들어보는,"(소리를, 얘기를) 들어보다",,,,자소크어,girod·vizash
gistarie,거리(距離),,,,,,선험,
gitrudiska,귀찮음,귀찮은,,,,,선험,
gizyque,,"당(當)하는, 수준에 맞는","당(當)하다, 수준에 맞다",,,,스텔로 은어,끄적
glakrif,프로그래밍,프로그래밍하는,프로그래밍하다,,,,자소크어,glas·krif
glakrifin,"프로그래머, 개발자",,,,,,자소크어,glakrif·quorsin
glas,프로그램,,,,,,영어,glass
glish,,나는(飛),날다,,,,영어,glide
glishàs,,,"날리다, 던지다",,,,자소크어,glish·-às
glishin,비행기,,,,,,자소크어,glish·quorsin
godravias,"45도 회전해있는 정사각형, 마름모, ◇",,,,,,자소크어,Goh·draviàs
godrish,독,,,,,,선험,
gol,"알(egg, 卵)",,,,,,선험,
golis,"언니, 누나",,,,,,선험,
goly,금,,,,,,영어,gold
gom,고무,,,,,,영어,gum
gom,저녁,,,,,,자소크어,mog
gomie,김,,,,,,선험,
gor,,위하는,위하다(for),"위해, 위해서",,,영어,for
