단어,명사,관형사,간사,부사,"조사, 연결","접사, 어미",비고
dozir,,욕심 많은,,,,,
dozirémicqo,욕심 많은 광부,,,,,,
dozirémicqoéstara,욕심 많은 광부 이야기,,,,,,
dozirkayamel,시오후키,,,,,,
dozozak,"언젠가, 언제",,,,,,
drivash,,운전하는,운전함,,,,
drivashqo,운전자,,,,,,
dürzia,"뜻, 의미",,,,,,
dürziatomaraviita,절의문자(x),,,,,,
duthis,,,구움,,,,
dýf,"1^40, 정(正)",,,,,,
eicquiapotúsqo,마법사,,,,,,
eicquiaputús,마법,마법같은,마법을 쓰다,,,,
engi,오렌지,,,,,,
epinýr,곡괭이,,,,,,
erc,아직,,,,,,
erneüsnok,,똥같은,,,,,
ezit,"금방, 곧",,,벌써,,,
fa,"4, 넷, 사",,,,,,
fahülien,4차원,,,,,,
fakaropmak,콰르텟,,,,,,
farum,달(천체),,,,,,
fashas,"장소, 곳",,,,,,
fataicmúhivqo,"선조보호자; 선조부모님, 오대조부모님",,,,,,
fatal,4월,,,,,,
felosh,기쁨,,기뻐함,,,,
fias,,,,,"-은, -는",,
firad,불,,,,,,
firadhasýlin,소방차,,,,,,
fisharo,,공식(official),,,,,
fiun,"전쟁, 싸움",싸우는,싸움,,,,
fiunador,무기,,,,,,
fiunqo,"장군, 선수",,,,,,
fizalv,평화,평화로운,,,,,
flago,,귀여운,,,,,
flukt,"영혼, 혼령, 생명",살아있는,"생명이 있음, 삶",,,,
fluktkom,,살아오는,살아옴,,,,
fluktsosak,일생,,,,,,
fogul,개구리,,,,,,
foloem,길이,,,,,,
foloemhalus,,짧은,,,,,
foloemsulah,,긴(長),,,,,
fontlan,,맛있는,,,,,
fti,나머지,남는,남음,,,,
ftiiksis,,남아있는,남아있음,,,,
fudi,음식,,,,,,
gaitevo,,,,가끔,,,
gaman,,원하는,원함,,,,
gantika,토끼,,,,,,
gay,"10000, 만(萬)",,,,,,
genes,평균; 기대치,,,,,,
geometre,기하학,,,,,,
geshtal,전기,,,,,,
geshtalhinoc,전등,,,,,,
gi,,,,,-에게,,
gido,,어두운,,,,,
gifias,,,,,-에게는,,
girod,,듣는,들음 (소리를 들음),,,,
girodvizash,,들어보는,들어봄,,,,
gistari,거리(距離),,,,,,
glas,프로그램,,,,,,
glaskrif,프로그래밍,프로그래밍하는,프로그래밍함,,,,
glaskrifqo,"프로그래머, 개발자",,,,,,
glish,,나는(飛),"낢, 날음",,,,
godrish,독,,,,,,
gol,"알(egg, 卵)",,,,,,
golis,"언니, 누나",,,,,,
golú,금,,,,,,
gom,고무,,,,,,
gor,,위하는,위함,"위해, 위해서",,,
grosgesdai,,가망있는,,,,,
grün,"초록색, 녹색",,,,,,
grünpradol,청록색,,,,,,
gua,,,,"-하게, -하도록",,,
gýf,"재(載, 10^44)",,,,,,
ha,,,,"때문에, 의해, 인해",,,
haarg,,단(甘),,,,,
halus,,작은,,,,,
hanijs,"일, 사건; 현상",,,,,,
hanür,"밥, 주식(主食)",,,,,,
hanürsiros,"디저트, 후식",,,,,,
has,자신,,,,,,
haskayamel,"자위, 수음",,,,,,
hasýlin,자동차,,,,,,
hazi,특(特)한,,,,,,
hazidiorna,,특별한,,,,,
hic,"날, 일(日)",,,,,,
hickos,옆; 근처; 곁,,,,,,
hicmoga,날씨,,,,,,
hidoc,,어려운,,,,,
higarú,계절,,,,,,
hinoc,빛; 색,,,,,,
hinocésohülien,빛의 3원색,,,,,,
hinoctemp,,빛나는,빛남,,,,
his,"그, 그것",,,,,,
hotaar,새벽,,,,,,
hoú,사이,,,,,,
hoze,장미,,,,,,
hülien,"기본, 기초, 기반, 기저",,,,,,
hülienlofanis,순수학문,,,,,,
humit,"거리, 길",,,,,,
ifor,주먹,,,,,,
ihic,하루,,,,,,
ij,[호칭] 님,,,,,,단어의 격을 높이기 위해 붙이는 관사
ij iksis,,계시는,"계심, 있으심",,,,
ij mashaqorsin,여러분,,,,,,
ij niré,,"당신의, 귀하의",,,,,
ij niro,"당신, 귀하",,,,,,
ij satqorsinligéuat,세계인권선언,,,,,,
ij taicqorsin,왕,,,,,,
ij uat,말씀; 선언,말씀하시는,말씀하심,,,,
ij vist,드림,,,,,,
iksis,,"있는, 존재하는","있음, 존재함",,,,
iksisski,"존재, 실재하는 것",,,,,,
il,"5, 다섯, 오",,,,,,
ilon,,바꾸는,바꿈,,,,
iltal,5월,,,,,,
inar,"머리, 두부(頭部)",,,,,,
inartailes,"머리카락, 머리털, 두발",,,,,,
inatantish,처음,,,,,,
inatantishflukthic,생일,,,,,,
inatantishfluktzozak,"태어난 때, 태어날 때, 태어난 때",,,,,,
inel,,떨어지는(落),떨어짐(落),,,,
insürta,"사실, 진실, 진짜, 진리, 실제, 참, 정답",,,,,,
insürtaiksis,,실재하는,실재함,,,,
insürtaque,참깨,,,,,,
insürtaquepamp,참깨빵,,,,,,
insürtavaisausentrah,덕(德),덕이 있는,,,,,
irosh,"전, 예전",예전,,,,,
iroshéalonqo,"전 애인, 전 연인",,,,,,
itar,,맞추는,맞춤,,,,
ivash,성별,,,,,,
iz,,"인 (是, being)",임 (是; to be),,,,
izozak,"순간, 찰나",,,,,,
kadas,"책, 도서",,,,,,
kadasdoilah,도서관,,,,,,
kafci,눈(目),,,,,,
kafcinema,시선,,,,,,
kafcivator,눈물,,,,,,
kaif,,귀찮은,,,,,
kano,눈(雪),,,,,,
kanoqorsin,눈사람,,,,,,
kaquat,가사(歌詞),,,,,,
karfis,,미는,밀음 (to push),,,,
karma,업보,,,,,,
karop,,,,"함께, 같이; 동시에",,,
karopdino,"음악, 곡",,,,,,
karopdinokrif,작곡,작곡하는,작곡함,,,,
karopdinokrifqo,작곡가,,,,,,
karopdios,,"함께하는, 같이하는, 협업하는; 겸하는","함께함, 같이함, 협업함; 겸함",,,,
karopmak,합창,,,,,,
karopnatio,연방국,,,,,,
kat,"소(牛, cow)",,,,,,
kayamel,오르가즘,오르가즘을 느끼는,오르가즘을 느낌,,,,
kayamelvator,정액,,,,,,
kaýd,,엉성한,,,,,
kemitra,화학,,,,,,
kiskokakiksaktas,잰말놀이,발음하기 어려운,,,,,
kiskokakiksaktaskomkos,잰말놀이 문장,,,,,,
kitish,"남, 남쪽",,,,,,
koan,화해; 용서,용서하는,용서함,,,,
kom,,오는,옴(來),,,,
komkos,문장,,,,,,
konir,,"챙기는, 신경쓰는, 마음에 두는, 마음을 쓰는","챙김, 신경씀, 마음에 둠, 마음을 씀",,,,
konirvist,,챙겨주는,챙겨줌,,,,
krif,제작,"만드는, 제작하는","만듦, 제작함",,,,
krifa,,만들 것인,만들 것이다,,,,
krife,,만든,만들었다,,,,
krifi,,만들고 있는,"만들고 있다, 만든다",,,,
krifqo,"만드는 사람, 창조자",,,,,,
krifspika,인공어,,,,,,
krifvizash,,만들어 보는,만들어 봄,,,,
kromad,,"없애는, 없어지게 하는","없앰, 없어지게 함",,,,
kromaduk,,"없어지는, 사라지는","없어짐, 사라짐",,,,
krút,공기,,,,,,
krútski,기체,,,,,,
la,,,,그 후에,그 다음,,
laro,,,,,"또는, 아니면, 혹은",,
lash,각(角); 모퉁이,,,,,,
laziqueshtaro,,,,,,,[대화] 여보세요
lazü,,,,"굉장히, 아주, 상당히, 완전, 매우",,,
leimup,,"멍청한, 둔한","멍청함, 둔함",,,,
lemayak,고통,고통스러운,고통을 받음,,,,
len,연결,잇는,이음(繋),,,,
letera,편지,,,,,,
leteradoilah,우체통,,,,,,
letua,,쉬는,쉼,,,,
lig,권리; 권한,,,,,,
likaropmak,듀엣,,둘이서 노래부르는,,,,
lindú,줄; 순서,,,,,,
link,"웹페이지 주소, 링크",,,,,,
lipún,병(病),,,,,,
liqu,,,,"~처럼, ~같이",,,
lis,,모으는,모음,,,,
litaicmúhivqo,증조보호자; 증조부모님,,,,,,
livash,"남자, 남성",,,,,,
liviat,초(超),"(긍정적 의미로)너무하는, 뛰어난, 빼어난",넘음,,,,
liviatciatasyaq,,"추운, 차가운",,,,,
liviattaicasyaq,,"더운, 뜨거운",,,,,
lo,,,,,"-을, -를",,
lofan,공부,배우는,배움,,,,
lofanfashas,"학교, 학원(學院)",,,,,,
lofanhanijs,학교 생활,,,,,,
lofanhanijssiros,방과후,,,,,,
lofankadas,"교재, 교과서",,,,,,
lofanshitinatan,졸업,졸업하는,졸업함,,,,
lofanuk,알림,"가르치는, 알리는","가르침, 알림",,,,
lofanukqo,"선생님, 교수",,,,,,
login,로그인,로그인하는,로그인함,,,,
lomia,역경,힘든,힘들어함,,,,
ly,"2, 둘, 이",,,,,,
lyhülien,2차원,,,,,,
lyhülienski,평면,,,,,,
lymof,2000,,,,,,
lyskad,"듀오블록 게임, 공수교대 게임 (슈텔로 민속놀이)",,,,,,
lytal,2월,,,,,,
maf,해(垓),,,,,,
mak,노래,"노래하는, 부르는","노래함, (노래를) 부름",,,,
maka,"일, 할 일, 마감, 과제, 숙제"," 일을 하는, 마감을 하는, 과제를 하는","일을 함, 마감을 함, 과제를 함",,,,
makvizash,,"불러보는, 노래해보는","불러봄, 노래해봄",,,,
malefik,장난,장난치는,장난침,,,,
maney,,책임지는,책임짐,,,,
marav,바람(風); 바람(願),바라는,"바람(願), 바람(望)",,,,
maravvizash,,바라보는,바라봄,,,,
marsh,이유,,,,,,
marvlat,,"깨끗한, 맑은",,,,,
marzia,의의(意義),,,,,,
masha,,많은,,,,,
mashaéqorsin,많은 사람,,,,,,
mashairoshhic,옛날,,,,,,
mashairoshhichanijs,역사,,,,,,
mashamaka,많은 일,바쁜,,,,,
mashapoirn,,누리는,누림,,,,
mashasosak,시대,"늙은, 오래된",,,,,
mashasosakqo,노인,,,,,,
mashk,도전,"도전하는, 도전적인",도전함,,,,
masik,,"망하는, 부서지는, 무너지는","망함, 부서짐, 무너짐",,,,
mat,,,,다시,,,
matika,수학,,,,,,
matikaaraviita,"숫자, 수",,,,,,
matinatantishtiyag,,갈아엎는,갈아엎음,,,,
matkom,,돌아오는,돌아옴,,,,
matmok,,돌아가는,돌아감,,,,
matvist,,"반환하는, 돌려주는","반환함, 돌려줌",,,,
matvizash,,"돌아보는, 다시 보는","돌아봄, 다시 봄",,,,
maya,쐐기,,,,,,
memo,"메모, 필기",메모하는,메모함,,,,
memofashas,메모장,,,,,,
mic,광질,광질하는,광질함,,,,
micqo,광부,,,,,,
miet,이(齒),,,,,,
mira,"우리들, 우리",,,,,,
miré,,"나의, 저의, 내, 제",,,,,
miro,"나, 저",,,,,,
modifia,"규칙, 법, 규율",규칙으로 제정되어있는,,,,,
modil,,드는,들음 (入),,,,
modilkom,,들어오는,들어옴,,,,
mog,아침,,,,,,
moga,모양,,,,,,
mogosa,마음,,,,,,
mok,,가는,감 (行),,,,
mokkom,,"도착하는, 당도하는","도착함, 당도함",,,,
mor,"1000, 즈믄, 천",,,,,,
morel,공동,"공동 소유한, 공유하는",공유함,,,,
muder,,,,"-씩, -마다 한번",,,
múhiv,,"지키는, 보호하는","지킴, 보호함",,,,
múhivqo,보호자; 부모님,,,,,,
múhivukqo,"자식, 아들과 딸",,,,,,
múhivukqol,아들,,,,,,
múhivukqon,딸,,,,,,
muraf,"태양, 해",,,,,,
mýf,극(極),,,,,,
naf,정령,,,,,,
nagman,,버리는,버림(捨),,,,
nagmanski,쓰레기,,,,,,
nah,,아닌,,,,,"[대화] 아니요, 아니; (부정문)"
nahdenam,불가능,불가능한,,,,,
nahliviat,,"불과한, 미치지 못하는","불과함, 미치지 못함",,,,
nahýgiz,,"절대적인, 변하지 않는, 불변의",,,,,
nam,"이름, 성명",,,,,,
namgan,,키우는,키움,,,,
namyúrgo,명사,,,,,,
nanig,,"잊는, 망각하는","잊음, 망각",,,,
napul,,"말미암는, 의하는","말미암음, 의함",,,,
naput,손,넣는,넣음,,,,
naputcamis,"휴지, 화장지",,,,,,
naputqo,입력기,,,,,,
naris,지식,아는,앎,,,,
narisasuk,,알려지는,알려짐,,,,
narisiksis,,알고 있는,알고 있음,,,,
naristempuk,계산,알아내는,알아냄,,,,
natio,"나라, 국가",,,,,,
natiohic,명절,,,,,,
natioqo,"국민, 백성",,,,,,
natioqotag,민주주의,민주주의적인,,,,,
necosh,,약한,,,,,
nema,선(線),,,,,,
niash,,나쁜,,,,,
niashqo,악마,,,,,,
niq,"안, 속, 내부",안쪽의,,,,,
niqvizashuk,노출,노출하는,노출함,,,,
nira,"너희, 너희들",,,,,,
niré,,"너의, 네",,,,,
niro,너,,,,,,
nish,동쪽,동쪽의,,,,,
nit,"저녁, 밤",,,,,,
nivash,"여자, 여성",,,,,,
noh,"0, 영; 없는",,,,,,
nohmatikaaraviita,,"무수한, 셀 수 없는","무수(無数)함, 셀 수 없음",,,,
noiz,,"싫어하는, 싫은","싫어함, 싫음",,,,
nor,,노란 (yellow),,,,,
norco,"니, 너(비칭)",,,,,,
not,,,,,"-에는, -엔",,
nov,,새로운,,,,,
nuiz,부분; 계정,부분적인,,,,,
nýf,간(澗),,,,,,
o,,,,,,,[감탄] 오.
oatat,아이,,,,,,
odig,,밝은,,,,,
odislifaz,,"민감한, 예민한",,,,,
oh,,"더하는, 추가하는","더함(add), 추가함","더(more), 더욱",,,
oiy,,,,,,,[대화] 응.
okarina,오카리나,,,,,,
ol,"다, 모두",모든,,,,,
olvat,다리(신체)(脚),,,,,,
olvattailes,다리 털,,,,,,
operat,오페라,,,,,,
opor,"앞부분, 앞",,,,,,
or,,나오는,나옴,,,,
oriksis,,나와있는,나와있음,,,,
orüd,,먹는,먹음,,,,
osha,"원, 동그라미; 구",동그란,,,,,
oshavrisiad,원주율; 파이(pie),,,,,,
oski,,"감탄하는, 놀라는","감탄함, 놀람",,,,
oskiyúrgo,감탄사,,,,,,
oven,,여는,엶,,,,
oy,,,,,,,"[감탄] 어머, 세상에; 오호"
pamp,빵,,,,,,
paradic,행진,행진하는,행진함,,,,
pershanta,"퍼센트(%), 푼",,,,,,
planaria,식물,,,,,,
poirn,,"쓰는, 사용하는, 이용하는","씀, 사용함, 이용함",,,,
poirnvist,,써주는,써줌,,,,
poirnvizash,,"써 보는 , 사용해 보는","써봄, 사용해 봄",,,,
pot,팥,,,,,,
pota,글,쓰는,(글을)씀,,,,
pradol,파랑,파란,,,,,
pradolalivay,보라색,보라색의,,,,,
priza,"서로, 상호",,,"서로, 상호",,,
pumiel,,똑똑한,,,,,
púr,"나누기 (분수 표현, 단위 표현 등에 사용)",,,,,,
qiý,기(氣),,,,,,
qocer,,연구하는,연구함,,,,
qorsin,"인간, 사람",,,,,,
qorsinlig,인권,,,,,,
qorsinshain,,사람을 좋아하는,사람을 좋아함,,,,
qovizash,만남,"만나는, 사람을 보는","만남, 사람을 봄",,,,
que,깨,,,,,,
quedas,,깨는,깸(割),,,,
quin,"바깥, 외부, 겉, 밖",바깥쪽의,,,,,
quinvesh,,"나가는, 물러나는","나감(退), 물러남",,,,
qupú,구리,,,,,,
raf,"10^16, 경(京)",,,,,,
rasp,영향,영향을 주는,영향을 줌,,,,
raspuk,,영향을 받는,영향을 받음,,,,
rici,,멋있는,,,,,
rifo,,,,,"그래서, 그렇기에, 그러므로, 따라서, 고로",,
rina,안타까운,,,,,,
rinü,하늘,,,,,,
rinüalivay,"새, 조류",,,,,,
rinühinoc,번개,,,,,,
rinüvator,비,,,,,,
rinüvatorshtainglishqo,기관총,,,,,,
riü,형제,,,,,,
riüalon,형제애,,,,,,
rod,"100, 온, 백",,,,,,
rogi,,(장난 등이) 통하는,(장난 등이) 통함,,,,
ronaldis,혼돈,섞는,섞음,,,,
ropo,"뒷부분, 뒤","뒤의, 뒷부분",,,,,
roponuiz,뒷계,,,,,,
ropouat,"뒷말, 뒷담화",뒷담화하는,뒷담화 함,,,,
roú,,,,,"-로, -으로",,
ruintginümú,뢴트게늄,,,,,,
rus,"광대, 클라운",,,,,,
rüsha,"공짜, 무료",,,"단지, 그냥",,,
saf,"양(穣, 10^28)",,,,,,
sail,발(足),,,,,,
samish,,,,,"-와, -과",,
sat,"세계, 세상; 세계관",,,,,,
sataný,컴퓨터,,,,,,
savat,,"가두는, 감금하는","가둠, 감금함",,,,
savatfashas,감옥,,,,,,
seht,반짝임,반짝이는,반짝임,,,,
semü,기분; 감정,,,,,,
semüshain,,"즐거운, 재밌는",,,,,
semüshainfiun,"내기, 대결",대결하는,대결함,,,,
semüshainski,"게임, 오락, 장난",장난스러운,,,,,
sesin,"놂, 놀음",,,,,,
shaf,"아승기, 10^56",,,,,,
shain,,"좋아하는, 좋은","좋아함, 좋음",,,,
shainémog,,,,,,,[인사] 좋은 아침입니다.
shainénit,,,,,,,"[인사] 좋은 밤 보내세요, 안녕히 주무세요, 잘 자."
shainsinta,양심,양심적인,,,,,
shaten,경험,겪는,겪음,,,,
shavi,성기,,,,,,
shavifashas,"화장실, 변소",,,,,,
shavil,남성기,,,,,,
shavin,여성기,,,,,,
shaviski,"대변, 똥",,,,,,
shavitailes,"성기 털, 음모",,,,,,
shavivator,"오줌, 소변",,,,,,
she,"7, 일곱, 칠",,,,,,
shec,주(週),,,,,,
shetal,7월,,,,,,
shigo,,대단한,,,,,
shitinatan,"끝, 마지막; 결과",끝내는,끝냄,,,,
shitinatanéaikifgrün,마지막 잎새,,,,,,
shocen,,강한,,,,,
sholef,슬픔; 충동,슬퍼하는,슬퍼함,,,,
shtain,돌,,,,,,
shtainglishqo,총,,,,,,
shtelo,"모임, 커뮤니티",,,,,,
shteloqo,회원,,,,,,
sih,,"그러한, 그런","그러함, 그럼",,,,
silog,"형, 오빠",,,,,,
sim,,따르는,따름(追),,,,
sinas,,전하는,전함(傳),,,,
sindrome,술,마시는,마심(飮),,,,
sinom,,"헤메는, 헤메이는","헤멤, 헤메임",,,,
sinta,성격,,,,,,
sinvud,존엄,,,,,,
sion,,"예쁜, 미적인",,,,,
sionlofan,미학(aesthetics),,,,,,
sionquedas,조각상,,,,,,
sira,"누군가들, 아무개들",,,,,,
siran,무지,"모르는, 무지한","모름, 무지함",,,,
siro,"누군가, 아무",,,,,,
siros,다음,,,,,,
siroshic,"다음날, 내일",,,,,,
sirozur,,,,,"아무튼, 아무렇든지 간에",,
siski,,(있던 것이) 없는,(있던 것이) 없음,,,,
sivú,은(원소),,,,,,
siziat,,아름다운,,,,,
skad,,막는,막음,,,,
ski,것,,,,,,
so,"3, 셋, 삼",,,,,,
sohülien,3차원,,,,,,
sohülienski,공간,,,,,,
sokaropmak,트리오,삼중창하는,삼중창함,,,,
sol,신(神),,,,,,
solévlosa,신의 목소리,,,,,,"[문어] 마음을 담아, 사랑하는 사람에게, 고마운 사람에게"
somiet,삼지창,,,,,,
sosak,"시간 (길이가 있는), 기간",,,,,,
sosaklindú,"과정, 단계",,,,,,
sotaicmúhivqo,고조보호자; 고조부모님,,,,,,
sotal,3월,,,,,,
spika,언어,,,,,,
spikalindú,어순,,,,,,
spo,,,,,,-부터,
sshi,스시,,,,,,
stara,이야기; 소통,,,,,,
steli,,행복한,,,,,
suan,,밖에 없는,,오직,,"뿐, -만",
suandürzia,"의외, 뜻밖","의외의, 뜻밖의",,,,,
suces,노랑,노란,,,,,
sulah,,큰,큼,,,,
sulahmarav,"태풍, 폭풍, 돌풍","태풍치는, 폭풍치는, 돌풍이 부는","태풍침, 폭풍침, 돌풍이 붊",,,,
sulahrinü,우주,,,,,,
sulahvator,"호수, 강",,,,,,
sumer,여름,,,,,,
süt,상자,,,,,,
suüy,,창백한,,,,,
svo,,,,,-에서,,
svosuan,,,,,"-에서만, -서만",,
sýia,비밀,,,,,,
tag,"이성, 생각",생각하는,생각함,,,,
tagvizash,,생각해 보는,생각해 봄,,,,
taic,,높은,,,,,
taicasyaq,,따뜻한,,,,,
taichinoc,영광,,,,,,
taicmúhivqo,조보호자; 조부모님,,,,,,
taicnatio,제국,,,,,,
taicqorsingolú,왕관,,,,,,
taicqorsingolúéýlinuklipún,코로나바이러스(CoV-h),,,,,,
tailes,"털, 체모",,,,,,
taileskromad,왁싱,제모하는,제모함,,,,
tak,옷,,,,,,
tal,"달, 월, 개월(단위)",,,,,,
taliumú,탈륨,,,,,,
tatao,어른,어른스러운,,,,,
taunlod,다운로드,내려받는,내려받음,,,,
tavla,,"정도, 쯤(후치수식); 대략, 약(전치수식)",,,,,
tavlo,팔(腕),,,,,,
tavlotailes,"겨털, 겨드랑이 털; 팔에 난 털",,,,,,
te,"9, 아홉, 구",,,,,,
temp,,나는(出),남(出),,,,
tempmok,,나아가는,나아감,,,,
tempuk,,내는(出),냄(出),,,,
tetal,9월,,,,,,
tha,,,,,,,[문어] 작품 앞에 붙는 관사
tha arduino,아두이노,,,,,,
tha dozirémicqoéstaraxétranürqo,<욕심 많은 광부 이야기>의 번역자,,,,,,
tha mashasosakqo samish dadiyvator,<노인과 바다>,,,,,,
tha shitinatanéaikifgrün,<마지막 잎새>,,,,,,
tha vokaloid,보컬로이드,,,,,,
thalis,고래,,,,,,
tho,,,,,-까지,,
tia,,,,,"그런데, 하지만, 그래도",-번째,
tiasut,천재,,,,,,
tiv,,"까는, 기반으로 하는; 짚는; 의지하는","깖, 기반으로 함; 짚음; 의지함",,,,
tiyag,,시작하는,시작함,,,,
tod,죽음,죽는,죽음,,,,
toda,,,죽었다,,,,
todflukt,"유령, 귀신",,,,,,
toduk,,"죽이는, 살인하는","죽임, 살인함",,,,
todukvidi,,죽여버리는,죽여버림,,,,
tom,,"자르는, 끊는","자름, 끊음",,,,
tomdia,그림자,,,,,,
tou,,,,,"-이라고, -라고",,
touat,,"~라고 부르는, ~라고 하는","~라고 부름, ~라고 함",,,,
toufias,,,,,"-이라고 하는 것은, -이란",,
tranür,번역,번역하는,번역함,,,,
tranürqo,번역기,,,,,,
trend,"예정, 일정",,,,,,
tumas,가을,,,,,,
turad,,먼(遠),,,,,
turadlofanuk,"광고, 홍보",,,,,,
tusait,바보,,,,,,
tutayúr,"땅, 흙",,,,,,
tutayúrosha,지구,,,,,,
u,,,,,-에,,
uagiz,변화,바뀌는,바뀜,,,,
uagiziksis,,바뀌어있는,바뀌어 있음,,,,
uat,"말, 대화",말하는,말함,,,,
uatacentem,"주제, 화제",,,,,,
uatash,"북, 북쪽",북쪽의,,,,,
uature,,,말해라,,,,
ügra,위(上),,,,,,
ügranema,"온라인, 인터넷",,,,,,
ül,,"외우는, 외는",외움,,,,
umiv,,달리는,달림(走),,,,
umivmok,,달려가는,달려감,,,,
umm,,입는,입음,,,,
umsha,자유,자유로운,,,,,
unas,필요,필요한,필요함,,,,
ünýla,장인,,,,,,
