단어,명사,관형사 (-é),동사 (-À),부사 (-ùi),"조사, 연결","접사, 어미",비고,어원
az,,,,,-로써,,,
äz,"분(分, minute)",,,,,,,
camis,종이,,,,,,,
caps,소란,"소란스러운, 시끄러운","시끄럽게 하다, 소란스러운 일을 일으키다",,,,,
cäv,,흔들리는,"흔들리다, 떨리다",,,,,
ce,"6, 여섯, 육",,,,,,,
cetal,6월,,,,,,,
ciat,,낮은,,,,,,
ciatasäque,,시원한,,,,,,
ciragag,"닭(chicken), =ciragagéfudi",,,,,,,
ciragagéfudi,"치킨(음식), 통닭",,,,,,,
ciragaggol,"달걀, 닭알, 계란",,,,,,,
civùquador,개발 도구,,,,,,,
civuque,개발,,,,,,,
codih,,쉬운,,쉽게,,,,"자소크어, hidoc"
conih,어둠,,,,,,,"자소크어, hinoc"
da,,,,,"-이, -가",,,"한국어, -가"
dadiy,,거대한,,,,,,
dadiyvator,"바다, 해양",,,,,,,
dadiyvatoralivay,"해산물, 바다에 사는 동물",,,,,,,
dadiyvatorhickos,해변,,,,,,,
dadiyvatormoque,파도,,,,,,,
daf,조(兆),,,,,,,
däf,"1^40, 정(正)",,,,,,,
daia,"읽기; 부름, 호출",읽는; 부르는,읽다; 부르다,,,,,
daisät,지렁이,,,,,,,"에탕, daicjat"
daks,수비,,방어하다; 저지하다,,,,,
dang,,"아끼는, 소중한",아끼다,,,,,
daiakom,로딩,,"로딩하다, 불러오다",,,,,
dardar,,,,"점차, 점점, 차츰차츰",,,,"일본어, 段々"
darut,,가까운,,"직접, 직접적으로",,,,
daseque,디자인,,디자인하다,,,,,
dash,"저, 저것",,,,,,,"영어, that"
dashin,저 사람,,,,,,,
dasvút,파괴,,부수다,,,,,
daterma,습관,,,,,,,
dé,,,,,"-의, -한 (of)",,,"에스페란토, de"
degias,"포옹, 허그",안는,안다(包),,,,,
degiasùque,,안기는,안기다(包),,,,,
degro,,,,,"-도, -역시",,,"영어, degree"
degronamyúrgorisque,야격,,,,,,자소크어 명사의 격,"자소크어, degro·namyúrgorisque"
denam,,가능한,,,,,,
dequs,"데크; 작은 모임, 소모임",,,,,,,"영어, deck"
dev,개발,개발하는,개발하다,,,,,"영어, develop"
dia,그림,"그리는, 그림같은",그리다,,,,,"인명, nadia"
diavist,,그려주는,그려주다,,,,,
dimerda,표준,,,,,,,
dines,"미션, 임무",,,,,,,
dino,소리,,,,,,,
dinofashas,노래방,,,,,,,
dinokrif,작곡,작곡하는,작곡하다,,,,,
dinokrifin,작곡가,,,,,,,
dinoronaldis,믹싱 작업,(소리가) 조화로운,"화성(和聲)하다, 소리를 덧붙이거나 섞어서 조화를 이루다",,,,,
diorna,,다른,,,,,,"자소크어, anroid"
diornaäsias,"괴리감, 이상함, 불안함",,,,,,,
diornain,"타인, 다른 사람",,,,,,,
diornaski,"다름, 차이",,,,,,,
dios,,하는,하다,,,,,"영어, do"
diosàd,,할 것인,할 것이다,,,,,
diosè,,한,했다,,,,,
diosìc,,하고 있는,하고 있다. 한다,,,,,
diosmoque,,해가는,"해감, 해나감",,,,,
diosnoiz,,하기 싫어하는,"하기싫어함, 하기싫음",,,,,
diosùquin,"하인, 집사; 노예 (존비중립)",,,,,,,
diosvist,,해주는,해주다,,,,,
diosvizash,,해보는,해보다,,,,,
dis,"이, 이것",이러한,이러하다,,,,,"영어, this"
disa,미래,,,,,,,
disatag,예상,예상하는,예상하다,,,,,
dise,"과거, 역사",,,,,,,
disetag,후회,후회하는,후회하다,,,,,
disfashas,"이곳, 여기",,,,,,,"자소크어, dis·fashas"
dishic,오늘,,,,,,,
disi,"현재, 넓은 의미의 지금",,,,,,,
disin,이 사람,,,,,,,
disisosaque,"최근, 요즘, 요새",오늘날의,,,,,,
dissosaque,"이제, 앞으로 (시간)",,,,,,,
diszozaque,지금,,,일시적으로,,,,
do,"어떤, 어느",,,어떻게,,,,
doé-,,어떠한,,,,,,
dofashas,"어디, 어느 곳",,,,,,,
doilah,집; 가정,가정적인,,,,,,
doliahin,가족,,,,,,,
domarsh,,,,"왜, 어찌하여, 어째서",,,,
dos,"10, 열, 십",,,,,,,
dosfatal,14월 (내년 2월),,,,,,,
doslytal,12월,,,,,,,
dossotal,13월 (내년 1월),,,,,,,
dostal,10월,,,,,,,
dosytal,11월,,,,,,,
dot,,사는(生),살다,,,,,
dotkom,,지내는,"지내다, 살아오다",,,,,
dotzozaque,"태어난 때, 태어날 때, 태어난 때",,,,,,,
dovri,복통,배가 아픈; 불편한,,,,,,
dozir,,욕심 많은,,,,,,
dozirkaämel,시오후키,,,,,,,
dozirmicin,욕심 많은 광부,,,,,,,
dozirmicinéstara,욕심 많은 광부 이야기,,,,,,,
dozirmoga,"복수(複數), 여러 개가 있는 모양",여러 개가 있는,,,,,,
dozirmogayúrgo,"복수어, 복수명사",,,,,,,
dozozaque,"언젠가, 언제",,,,,,,
dravi,등장,,나타나다,,,,,
draviàs,상징,,"나타내다, 보이게 하다, 보여주다",,,,,
drēgon,드래곤,,,,,,,
drivash,,운전하는,운전하다,,,,,
drivashin,운전자,,,,,,,
duiros,실수,실수하는,실수하다,,,,,
duol,위로(癒),위로하는,위로하다,,,,,
dürzia,"뜻, 의미","뜻하는, 의미하는","뜻하다, 의미하다",,,,,
dürziâs,,"정하는, 정의하는","정하다, 정의하다",,,,,
dürziatomaravîta,절의문자(x),,,,,,,
duthis,,,굽다,,,,,
é,,,,,"-의, -한",,,
ecúnn,"운(運, luck)",운이 좋은,,,,,,
ecúnnàs,업보청산,,,,,,,
eglika,영어(지역중립어),,,,,,,"영어, english"
eicquiapotúsin,마법사,,,,,,,
eicquiaputús,마법,마법같은,마법을 쓰다,,,,,
elen,운명,,,,,,,
elit,돈,돈이 많은,,,,,,"슈텔로 경제 프로토콜, ē"
elitfashas,은행,,,,,,,
elittag,자본주의,자본주의적인,,,,,,
engi,오렌지,,,,,,,"인명, Enji"
enifia,"부서, 관청(官廳)",,,,,,,
epinär,곡괭이,,,,,,,
erasheniluo,철학,,,,,,,
erasheniluoin,"철학자, 연구자",철학하는,"철학하다, 관철하다",,,,,
erc,,,,아직,,,,
erneüsnoque,,똥같은,,,,,,
erucel,"강좌, 튜토리얼, 강의",,,,,,,
ezit,"금방, 곧",,,벌써,,,,
fa,"4, 넷, 사",,,,,,,
fahülien,4차원,,,,,,,
fakaropmaque,콰르텟,,,,,,,
famiet,표창,,,,,,,
farum,달(천체),,,,,,,
fas,,,,,"-은, -는",,,
fashas,"장소, 곳",,,,,,,"에스페란토, plaĝo"
fashasnamyúrgorisque,소격(所格),,,,,,자소크어 명사의 격,"자소크어, fashas·namyúrgorisque"
fataicmúhivin,"선조보호자; 선조부모님, 오대조부모님",,,,,,,
fermúvesh,제련,,제련하다,,,,,
fatal,4월,,,,,,,
felosh,기쁨,,기뻐하다,,,,,"스페인어, feliz"
fera,얼굴,,,,,,,
fermú,철(원소),,,,,,,"라틴어, ferrum"
firad,불,태우는,태우다,,,,,"영어, fire"
firadhasälin,소방차,,,,,,,
fisharo,,공식(official),,,,,,
fiun,"전쟁, 싸움",싸우는,싸우다,,,,,
fiunador,무기,,,,,,,
fiunin,"장군, 선수",,,,,,,
fizalv,평화,평화로운,,,,,,
flago,,귀여운,,,,,,"영어, flamingo"
flukt,"영혼, 혼령, 생명; 삶, 인생",살아있는,"생명이 있다, 살다",,,,,"양자역학, fluctlight"
fluktkom,,살아오는,살아오다,,,,,
fluktsosaque,일생,,,,,,,
fogul,개구리,,,,,,,"슈텔로 은어, 뽀굴"
foloem,길이,,,,,,,
foloemhalus,,짧은,,,,,,
foloemhalusàs,요약,,요약하다,,,,,
foloemsulah,,긴(長),,,,,,
fonod,뿔,,,,,,,
fontlan,,맛있는,,,,,,
fti,나머지,남는,남다,,,,,
ftîksis,,남아있는,남아있다,,,,,
fudi,음식,,,,,,,"영어, food"
gäf,"재(載, 10^44)",,,,,,,
gäit,종료,"종료하는, 끝나는","종료하다, 끝나다",,,,,"자소크어, tiäg"
gaitevo,,,,가끔,,,,
gäitnamyúrgorisque,종착격,,,,,,자소크어 명사의 격,"자소크어, gäit·namyúrgorisque"
gaman,,원하는,원하다,,,,,"일본어, 我慢"
gamancamis,"원서, 지원서, 신청서",,,,,,,
gantika,토끼,,,,,,,
gay,"10000, 만(萬)",,,,,,,
genes,평균; 기대치,,,,,,,
geometre,기하학,,,,,,,"라틴어, geometria"
geshtal,전기,,,,,,,"독일어, Gestalt"
geshtalhinoc,전등,,,,,,,
geshtaluat,전화,,,,,,,
geshtaluatin,"전화기, 휴대폰",,,,,,,
gi,,,,,-에게,,,
gido,,어두운,,,,,,
gifas,,,,,-에게는,,,
girod,,듣는,듣다,,,,,
girodvizash,,들어보는,"(소리를, 얘기를) 들어보다",,,,,
gistari,거리(距離),,,,,,,
gitrudiska,귀찮음,귀찮은,,,,,,
gizúque,,"당(當)하는, 수준에 맞는","당(當)하다, 수준에 맞다",,,,,"스텔로 은어, 끄적"
glas,프로그램,,,,,,,
glaskrif,프로그래밍,프로그래밍하는,프로그래밍하다,,,,,
glaskrifin,"프로그래머, 개발자",,,,,,,
glish,,나는(飛),날다,,,,,"영어, glide"
glishin,비행기,,,,,,,
godrish,독,,,,,,,
gol,"알(egg, 卵)",,,,,,,
golis,"언니, 누나",,,,,,,
golú,금,,,,,,,
gom,고무,,,,,,,
gor,,위하는,위하다(for),"위해, 위해서",,,,
grosgesdai,,가망있는,,,,,,"슈텔로 은어, 그렇겠다"
grün,"초록색, 녹색",,,,,,,"독일어, grün"
grünpradol,청록색,,,,,,,
ha,,,,"때문에, 의해, 인해",,,,
halus,,작은,,,,,,"자소크어, sulah"
halusirosh,"방금, 아까, 조금 전(시간)",,,,,,,
hanös,"일, 사건; 현상",,,,,,,
hanöskrif,창업,창업하는,창업하다,,,,,
hanür,"밥, 주식(主食)",,,,,,,
hanürsiros,"디저트, 후식",,,,,,,
hârg,,단(甘),,,,,,
hârgshtain,사탕,,,,,,,
has,자신,,,,,,,
hasälin,자동차,,,,,,,
haskaämel,"자위, 수음",,,,,,,
hat,맛,,,,,,,
hazi,특(特)한,,,,,,,
hazidiorna,,특별한,,,,,,
hazidiornaski,"특이성, 특이점",,,,,,,
hep,대안,"대신하는, 보조적인",대신하다,,,,,"인명, HE_P_"
hepyúrgo,"대어(대명사, 대동사, 조사)",,,,,,,
hetem,분실,잃는,잃다,,,,,
hic,"날, 일(日)",,,,,,,"일본어, 日（ひ）"
hickos,"옆; 근처, 주변 환경; 곁",,,,,,,
hicmoga,날씨,,,,,,,
hidoc,,어려운,,,,,,"일본어, ひどい"
hidocì,"난이도, 어려운 정도",,,,,,,
higarú,계절,,,,,,,
hinoc,빛; 색,,,,,,,"일본어, 光"
hinocésohülien,빛의 3원색,,,,,,,
hinoctemp,,빛나는,빛나다,,,,,
his,"그, 그것",,,,,,,"영어, his"
hisin,그 사람,,,,,,,
hisquin,기타(其他),,,,,,,
hoire,"도시, 마을",,,,,,,
horco,"지, 그(비칭)",,,,,,3인칭 단수,
horcos,"지네들, 그들(비칭)",,,,,,3인칭 복수,
hotâr,새벽,,,,,,,"일본어, 蛍"
hoú,사이,,,,,,,
hoúyúrgo,"관계언, 조사",,,,,,,
hoze,장미,,,,,,,
hülien,"기본, 기초, 기반, 기저",,,"원래, 원래대로라면",,,,
hülienlofanis,순수학문,,,,,,,
humit,"거리, 길",,,,,,,
ifor,주먹,,,,,,,
ihic,하루,,,,,,,
ika,(특히 결과를 중심적으로 다루는) 학문,,,,,,,
ikaluo,학문,,,,,,,
iksis,,"있는, 존재하는","있다, 존재하다",,,,,
iksismarsh,"존재 이유, 의의",,,,,,,
iksisski,"존재, 실재하는 것",,,,,,,
il,"5, 다섯, 오",,,,,,,
ilets,불행,불행한,,,,,,
iltal,5월,,,,,,,
inar,"머리, 두부(頭部)",,,,,,,
inartailes,"머리카락, 머리털, 두발",,,,,,,
inatantish,처음,,,,,,,
inatantishflukthic,생일,,,,,,,
inatantishfluktzozaque,"태어난 때, 태어날 때, 태어난 때",,,,,,,
inatantishlofanfashas,초등학교,,,,,,,
inatantishlofanfashasin,초등학생,,,,,,,
inel,,떨어지는(落),떨어지다(落),,,,,
insürta,"사실, 진실, 진짜, 진리, 실제, 참, 정답",옳은,맞다,,,,[대화] 그러고 보니까,
insürtacamis,답지,,,,,,,
insürtaiksis,,실재하는,실재하는,,,,,
insürtamatikapota,실수(수학),,,,,,,
insürtaquê,참깨,,,,,,,
insürtaquepamp,참깨빵,,,,,,,
insürtâtrüsni,"거짓 진실, 제3의 거짓말; 속임수",유리한 방식으로 대화를 이끌어가는,"거짓처럼 들리는 진실을 말하다, 제3의 유형으로 거짓말을 치다; 자신에게 유리한 방식으로 대화를 이끌어가다",,,,,
insürtavaisausentrah,덕(德); 알짜힘(물리학),덕이 있는,,,,,,
ionvesh,이온화,이온화하는,이온화하다,,,,,
irosh,"전, 예전",예전,,,,,,
iroshéalonin,"전 애인, 전 연인",,,,,,,
iroshnaris,"질문, 문제; 물음",묻는,묻다(問),,,,,
itar,보정,맞추는,맞추다,,,,,
ivash,성별,,,,,,,
iveque,모래,,,,,,,
iveque,사막,,,,,,,
iz,,"인 (是, being)",이다 (是; to be),,,,,
izah,"보통, 평범","보통의, 평범한",,"보편적으로, 평범하게",,,,
izahanroid,,,,"평소와 같이, 특별하지 않게",,,,
izozaque,"순간, 찰나",,,,,,,
kaäd,,엉성한,,,,,,
kaämel,오르가즘,오르가즘을 느끼는,오르가즘을 느끼다,,,,,
kaämelvator,정액,,,,,,,
kadas,"책, 도서",,,,,,,
kadasdoilah,도서관,,,,,,,
kafci,눈(目),,,,,,,
kafcinema,시선,,,,,,,
kafcivator,눈물,,,,,,,
kafe,커피,,,,,,,
kafelate,카페라떼,,,,,,,
kaif,,귀찮은,,,,,,
kano,눈(雪),,,,,,,
kanoquorsin,눈사람,,,,,,,
kaquat,가사(歌詞),,,,,,,
karma,업보,,,,,,,
karop,,,,"함께, 같이; 동시에",,,,
karopdino,"음악, 곡",,,,,,,
karopdinouagiz,편곡,편곡하는,편곡하다,,,,,
karopdinouagizin,편곡가,,,,,,,
karopdios,,"함께하는, 같이하는, 협업하는; 겸하는","함께하다, 같이하다, 협업하다; 겸하다",,,,,
karopmaque,합창,,,,,,,
karopnatio,"연방국, 연합국",,,,,,,
karopski,"연합, 협력",,,,,,,"자소크어, karop·ski"
karopskinamyúrgorisque,수반격,,,,,,자소크어 명사의 격,"자소크어, karopski·namyúrgorisque"
karoptrend,약속,약속하는,약속하다,,,,,
kat,"소(牛, cow)",,,,,,,
kav,,"관련된, 관한, 대한","관련하다, 관하다(關), 대하다(對)",,,,,
kemîka,화학,,,,,,,
kimes,"언론, 기사(article)",,,,,,,
kiskokakiksaktas,잰말놀이,발음하기 어려운,,,,,,
kiskokakiksaktaskomkos,잰말놀이 문장,,,,,,,
kitish,"남, 남쪽",,,,,,,
koan,화해; 용서,용서하는,용서하다,,,,,
kom,,오는,오다(來),,,,,
komkos,문장,,,,,,,
konäm,,가꾸는,가꾸다,,,,,
konämtemp,,가꾸어 내는,가꾸어 내다,,,,,
konir,,"챙기는, 신경쓰는, 마음에 두는, 마음을 쓰는","챙김, 신경씀, 마음에 둠, 마음을 씀",,,,,
konirvist,,챙겨주는,챙겨주다,,,,,
koros,끈적거림,끈적거리는,,,,,,
krif,제작,"만드는, 제작하는","만들다, 제작하다",,,,,
krifika,공학,,,,,,,
krifin,"만드는 사람, 창조자",,,,,,,
krifprepos,,,만들어 두다,,,,,
krifspika,인공어,,,,,,,
krifvizash,,만들어 보는,만들어 보다,,,,,
kromad,,"없애는, 없어지게 하는","없애다, 없어지게 하다",,,,,
kromadùque,,"없어지는, 사라지는","없어지다, 사라지다",,,,,
krút,공기,,,,,,,
firadkrút,연기(燃氣),,훈연하다; 훈제하다,,,,,
krútski,기체,,,,,,,
la,,,,그 후에,그 다음,,,
laiv,라이브,"실제의, 눈 앞에서 펼쳐지는",라이브하다,,,,,
lalo,착각,,착각하다,,,,,
laro,,,,,"또는, 아니면, 혹은",,,
lash,각(角); 모퉁이,,,,,,,
laz,,,,,,,[대화] 여보세요,
lazü,,,,"굉장히, 아주, 상당히, 완전, 매우",,,,
lazverdi,,,,,,,미안합니다,
leimup,,"멍청한, 둔한",,,,,,
leka,초(秒),,,,,,,
lemaäque,고통,고통스러운,고통을 받다,,,,,
len,연결,잇는,잇다(繋),,,,,
lenvaisausentrah,끈기,,,,,,,
letera,편지,,,,,,,
leteradoilah,우체통,,,,,,,
letua,,쉬는,쉬다,,,,,
letuasosaque,쉬는 시간,,,,,,,
lig,권리; 권한,,,,,,,
lindú,줄; 순서; 목차,,,,,,,
lindúhasälin,"열차, 기차; 지하철",,,,,,,
lindúnamyúrgorisque,서격,,,,,,자소크어 명사의 격,"자소크어, lindú·namyúrgorisque"
lindús,"리스트, 목록",,,,,,,
dioslindús,"메뉴, 메뉴판",,,,,,,
linfos,"기록, 정보",,,,,,,
linque,"웹페이지 주소, 링크",,,,,,,
lipún,병(病),,,,,,,
lipúnfashas,병원,,,,,,,
lipúnskad,백신,,백신을 맞다,,,,,
lipùnskadàs,백신 접종,,백신을 놓다,,,,,
lique,바(所),,,"~처럼, ~같이",,,,
lis,,모으는,모으다,,,,,
lisquet,"판, 버전; 곱셈; 배(times, 단위)","배의, -와 비교하여 아주 많은",곱하다,,,,,
litaicmúhivin,증조보호자; 증조부모님,,,,,,,
litamai,축복,축복하는,축복하다,,,,,
livash,"남자, 남성",,,,,,,
livera,사다리,,,,,,,
liviat,초(超),"(긍정적 의미로)너무하는, 뛰어난, 빼어난",넘다,,,,,
liviatàs,스킵,넘기는,넘기다,,,,,
liviatciatasäque,,"추운, 차가운",,,,,,
liviatlofanfashas,대학교,,,,,,,
liviatlofanfashasin,대학생,,,,,,,
liviatlofanùque,초론(ultraism),,,,,,,
liviatshain,너무나 좋은 것; 쾌감,너무 좋은,,,,,,
liviattaicasäque,,"더운, 뜨거운",,,,,,
livizash,중용,조화가 잘 지켜진,"중용을 지키다, 조화롭게 행동하다",,,,,
livkosque,금지,금지하는,금지하다,,,,,
lizte,꽃,,,,,,,
lo,,,,,"-을, -를",,,
lofan,공부,배우는,배우다,,,,,
lofanàsin,"선생님, 교수",,,,,,,
lofanfashas,"학교, 학원(學院)",,,,,,,
lofanhanös,학교 생활,,,,,,,
lofanhanössiros,방과후,,,,,,,
lofankadas,"교재, 교과서",,,,,,,
lofanshitnatani,졸업,졸업하는,졸업하다,,,,,
lofansosaque,학기,,,,,,,
lofanùque,알림; 종교,"가르치는, 알리는","가르치다, 알리다",,,,,
login,로그인,로그인하는,로그인하다,,,,,
lomia,역경,힘든,힘들어하다,,,,,
vuere,오른쪽,,,,,,,
ereuv,왼쪽,,,,,,,
lomialofanfashas,중학교,,,,,,,
lomialofanfashasin,중학생,,,,,,,
luo,(특히 과정을 중심적으로 다루는) 학문,,,,,,,
ly,"2, 둘, 이",,,,,,,
lyhülien,2차원,,,,,,,
lyhülienski,평면,,,,,,,
lykaropmaque,듀엣,,둘이서 노래부르다,,,,,
lymof,2000,,,,,,,
lynam,"성 (姓, 혈통 이름)",,,,,,,
lyskad,"듀오블록 게임, 공수교대 게임 (슈텔로 민속놀이)",,,,,,,
lysonam,"이씨(二氏), 현재 가족의 이름",,,,,,,
lytal,2월,,,,,,,
maä,쐐기,,,,,,,
maf,해(垓),,,,,,,
mäf,극(極),,,,,,,
maka,"일, 할 일, 마감, 과제, 숙제","일을 하는, 마감을 하는, 과제를 하는","일을 하다, 마감을 하다, 과제를 하다",,,,,
makafashas,회사,,,,,,,
makin,가수,,,,,,,
makvizash,,"불러보는, 노래해보는","불러보다, 노래해보다",,,,,
malefique,장난,장난치는,장난치다,,,,,
maney,,책임지는,책임지다,,,,,
maque,노래,"노래하는, 부르는","노래하다, 부르다(歌)",,,,,
marakromad,실직; 해고,실직하게 함,"실직시키다, 해고하다",,,,,
marav,바람(風); 바람(願),바라는,바라다(願望),,,,,
maravvizash,,바라보는,바라보다,,,,,
marquin,즐거움,재미있는,,,,,,
marsh,"이유, 원인",,,,,,,
marshad,목적,,,,,,,
marshadnamyúrgorisque,목적격,,,,,,자소크어 명사의 격,"자소크어, marshad·namyúrgorisque"
marshvist,동기 부여,,,,,,,
marvlat,,"깨끗한, 맑은",,,,,,
masha,,많은,,,,,,
mashairoshhic,옛날,,,,,,,
mashairoshhichanös,역사,,,,,,,
mashamaka,많은 일,바쁜,,,,,,
mashapoirn,,누리는,누리다,,,,,
mashasosakin,노인,,,,,,,
mashasosaque,시대,"늙은, 오래된",,,,,,
mashque,도전,"도전하는, 도전적인",도전하다,,,,,
masique,,"망하는, 부서지는, 무너지는","망하다, 부서지다, 무너지다",,,,,
mat,,,,다시,,,,
matika,수학,,,,,,,
matikapota,수(수학),,,,,,,
matikâravîta,숫자,,,,,,,
matinatantishtiäg,,갈아엎는,"갈아엎다, 초기화하다",,,,,
modilmok,입장,,들어가다,,,,,
matkom,,돌아오는,돌아오다,,,,,
matlofan,복습,복습하는,복습하다,,,,,
matmoque,,돌아가는,돌아가다,,,,,
matnarisàs,"재언급, recap",,다시 언급하다,,,,,
matvist,,"반환하는, 돌려주는","반환하다, 돌려주다",,,,,
matvizash,반성,"돌아보는, 다시 보는; 반성하는","돌아보다, 다시 보다; 반성하다",,,,,
megias,"문화, 양식",,,,,,,
megiastutayúr,문화권,,,,,,,
memo,"메모, 필기",메모하는,메모하다,,,,,
memofashas,메모장,,,,,,,
mic,광질,광질하는,광질하다,,,,,
micin,광부,,,,,,,
miet,이(齒),,,,,,,
mig,,핥는,핥다,,,,,
migiksise,,핥고 있는,핥고 있다,,,,,
mineu,"창문, 창; 화면",,,,,,,
minevrutan,"편승, 무임승차",,"편승하다, 무임승차하다",,,,,
mira,"우리들, 우리",,,,,,,
miré,,"나의, 저의, 내, 제",,,,,,
miro,"나, 저",,,,,,,
mitoda,"방법, 수",,,,,,,
modifia,"규칙, 법, 규율",규칙으로 제정되어있는; 법을 지키는,규칙으로 제정하다; 법을 지키다,,,,,
modil,,드는,들다(入),,,,,
modilkom,,들어오는,들어오다,,,,,
mog,아침,,,,,,,
moga,"모양, 형태",,,,,,,
mogosa,마음,,,,,,,
mokkom,,"도착하는, 당도하는","도착하다, 당도하다",,,,,
moque,,가는,가다(行),,,,,
moquvator,강,,,,,,,
mor,"1000, 즈믄, 천",,,,,,,
morel,공동,"공동 소유한, 공유하는",공유하다,,,,,
muder,,,,"-씩, -마다 한번",,,,
múhiv,,"지키는, 보호하는","지키다, 보호하다",,,,,
múhivin,보호자; 부모님,,,,,,,
